Program started at: 2018-04-10 08:39:04.504062
Getting the previous day high values
Got the previous day high values for: 2018-04-09
Getting the values again today
Time taken to extract previous day high values: 0:01:08.191320
<kiteconnect.ticker.KiteTicker object at 0x101d84a58>
Connecting to websocket
Ticks: 1 2018-04-09 15:59:31 2018-04-10 08:40:13.899047
Open price checked for: 0  stocks
^Z
[1]+  Stopped                 python3.5 Live_Gap_Up.py
apples-MacBook-Pro:Code Rajeev$ python3.5 Live_Gap_Up.py
Program started at: 2018-04-10 09:04:06.270753
Getting the previous day high values
Got previous day high values for: 2018-04-10
<kiteconnect.ticker.KiteTicker object at 0x101d84a58>
Connecting to websocket
Ticks: 1 2018-04-10 09:04:08 2018-04-10 09:04:09.159217
Open price checked for: 0  stocks
Ticks: 2 2018-04-10 09:04:09 2018-04-10 09:04:09.243745
Open price checked for: 0  stocks
Ticks: 3 2018-04-10 09:04:09 2018-04-10 09:04:09.644074
Open price checked for: 0  stocks
Ticks: 4 2018-04-10 09:04:09 2018-04-10 09:04:09.836028
Open price checked for: 0  stocks
Ticks: 5 2018-04-10 09:04:09 2018-04-10 09:04:10.259792
Open price checked for: 0  stocks
Ticks: 6 2018-04-10 09:04:10 2018-04-10 09:04:10.433573
Open price checked for: 0  stocks
Ticks: 7 2018-04-10 09:04:10 2018-04-10 09:04:10.854873
Open price checked for: 0  stocks
Ticks: 8 2018-04-10 09:04:10 2018-04-10 09:04:11.038988
Open price checked for: 0  stocks
Ticks: 9 2018-04-10 09:04:11 2018-04-10 09:04:11.450135
Open price checked for: 0  stocks
Ticks: 10 2018-04-10 09:04:11 2018-04-10 09:04:11.630486
Open price checked for: 0  stocks
Ticks: 11 2018-04-10 09:04:11 2018-04-10 09:04:12.043573
Open price checked for: 0  stocks
Ticks: 12 2018-04-10 09:04:12 2018-04-10 09:04:12.235612
Open price checked for: 0  stocks
Ticks: 13 2018-04-10 09:04:12 2018-04-10 09:04:12.638303
Open price checked for: 0  stocks
Ticks: 14 2018-04-10 09:04:12 2018-04-10 09:04:12.836014
Open price checked for: 0  stocks
Ticks: 15 2018-04-10 09:04:12 2018-04-10 09:04:13.265342
Open price checked for: 0  stocks
Ticks: 16 2018-04-10 09:04:13 2018-04-10 09:04:13.437281
Open price checked for: 0  stocks
Ticks: 17 2018-04-10 09:04:13 2018-04-10 09:04:13.839248
Open price checked for: 0  stocks
Ticks: 18 2018-04-10 09:04:13 2018-04-10 09:04:14.030364
Open price checked for: 0  stocks
Ticks: 19 2018-04-10 09:04:14 2018-04-10 09:04:14.446104
Open price checked for: 0  stocks
Ticks: 20 2018-04-10 09:04:14 2018-04-10 09:04:14.629129
Open price checked for: 0  stocks
Ticks: 21 2018-04-10 09:04:14 2018-04-10 09:04:15.052838
Open price checked for: 0  stocks
Ticks: 22 2018-04-10 09:04:14 2018-04-10 09:04:15.247518
Open price checked for: 0  stocks
Ticks: 23 2018-04-10 09:04:15 2018-04-10 09:04:15.647712
Open price checked for: 0  stocks
Ticks: 24 2018-04-10 09:04:15 2018-04-10 09:04:15.828388
Open price checked for: 0  stocks
Ticks: 25 2018-04-10 09:04:15 2018-04-10 09:04:16.237916
Open price checked for: 0  stocks
Ticks: 26 2018-04-10 09:04:16 2018-04-10 09:04:16.431823
Open price checked for: 0  stocks
Ticks: 27 2018-04-10 09:04:16 2018-04-10 09:04:16.865769
Open price checked for: 0  stocks
Ticks: 28 2018-04-10 09:04:16 2018-04-10 09:04:17.030609
Open price checked for: 0  stocks
Ticks: 29 2018-04-10 09:04:17 2018-04-10 09:04:17.440883
Open price checked for: 0  stocks
Ticks: 30 2018-04-10 09:04:17 2018-04-10 09:04:17.632476
Open price checked for: 0  stocks
Ticks: 31 2018-04-10 09:04:17 2018-04-10 09:04:18.048058
Open price checked for: 0  stocks
Ticks: 32 2018-04-10 09:04:17 2018-04-10 09:04:18.235847
Open price checked for: 0  stocks
