Program started at: 2018-04-11 08:52:54.550002
Getting the previous day high values
Got the previous day high values for: 2018-04-10
Getting the values again today
Time taken to extract previous day high values: 0:01:05.886926
<kiteconnect.ticker.KiteTicker object at 0x1053a5630>
Connecting to websocket
Ticks: 1 2018-04-10 15:59:52 2018-04-11 08:54:27.352184
Open price checked for: 0  stocks
Ticks: 2 2018-04-11 09:00:00 2018-04-11 09:00:01.266107
Open price checked for: 0  stocks
Ticks: 3 2018-04-11 09:00:00 2018-04-11 09:00:01.477754
Open price checked for: 0  stocks
Ticks: 4 2018-04-11 09:00:00 2018-04-11 09:00:02.189783
Open price checked for: 0  stocks
Ticks: 5 2018-04-11 09:00:01 2018-04-11 09:00:02.299649
Open price checked for: 0  stocks
Ticks: 6 2018-04-11 09:00:01 2018-04-11 09:00:02.300496
Open price checked for: 0  stocks
Ticks: 7 2018-04-11 09:00:01 2018-04-11 09:00:02.335982
Open price checked for: 0  stocks
Ticks: 8 2018-04-11 09:00:02 2018-04-11 09:00:02.505531
Open price checked for: 0  stocks
Ticks: 9 2018-04-11 09:00:02 2018-04-11 09:00:02.634387
Open price checked for: 0  stocks
Ticks: 10 2018-04-11 09:00:02 2018-04-11 09:00:02.860703
Open price checked for: 0  stocks
Ticks: 11 2018-04-11 09:00:02 2018-04-11 09:00:03.048388
Open price checked for: 0  stocks
Ticks: 12 2018-04-11 09:00:03 2018-04-11 09:00:03.496378
Open price checked for: 0  stocks
Ticks: 13 2018-04-11 09:00:03 2018-04-11 09:00:03.664876
Open price checked for: 0  stocks
Ticks: 14 2018-04-11 09:00:03 2018-04-11 09:00:03.842777
Open price checked for: 0  stocks
Ticks: 15 2018-04-11 09:00:03 2018-04-11 09:00:04.055536
Open price checked for: 0  stocks
Ticks: 16 2018-04-11 09:00:03 2018-04-11 09:00:04.324390
Open price checked for: 0  stocks
Ticks: 17 2018-04-11 09:00:04 2018-04-11 09:00:04.436707
Open price checked for: 0  stocks
Ticks: 18 2018-04-11 09:00:04 2018-04-11 09:00:04.637786
Open price checked for: 0  stocks
Ticks: 19 2018-04-11 09:00:04 2018-04-11 09:00:04.842969
Open price checked for: 0  stocks
Ticks: 20 2018-04-11 09:00:04 2018-04-11 09:00:05.038180
Open price checked for: 0  stocks
Ticks: 21 2018-04-11 09:00:04 2018-04-11 09:00:05.237147
Open price checked for: 0  stocks
Ticks: 22 2018-04-11 09:00:05 2018-04-11 09:00:05.445089
Open price checked for: 0  stocks
Ticks: 23 2018-04-11 09:00:05 2018-04-11 09:00:05.636647
Open price checked for: 0  stocks
Ticks: 24 2018-04-11 09:00:05 2018-04-11 09:00:05.840104
Open price checked for: 0  stocks
Ticks: 25 2018-04-11 09:00:05 2018-04-11 09:00:06.036583
Open price checked for: 0  stocks
Ticks: 26 2018-04-11 09:00:05 2018-04-11 09:00:06.237121
Open price checked for: 0  stocks
Ticks: 27 2018-04-11 09:00:05 2018-04-11 09:00:06.438488
Open price checked for: 0  stocks
Ticks: 28 2018-04-11 09:00:06 2018-04-11 09:00:06.642805
Open price checked for: 0  stocks
Ticks: 29 2018-04-11 09:00:06 2018-04-11 09:00:06.836428
Open price checked for: 0  stocks
Ticks: 30 2018-04-11 09:00:06 2018-04-11 09:00:07.040007
Open price checked for: 0  stocks
Ticks: 31 2018-04-11 09:00:07 2018-04-11 09:00:07.243270
Open price checked for: 0  stocks
Ticks: 32 2018-04-11 09:00:07 2018-04-11 09:00:07.436071
Open price checked for: 0  stocks
Ticks: 33 2018-04-11 09:00:07 2018-04-11 09:00:07.638269
Open price checked for: 0  stocks
Ticks: 34 2018-04-11 09:00:07 2018-04-11 09:00:07.871619
Open price checked for: 0  stocks
Ticks: 35 2018-04-11 09:00:07 2018-04-11 09:00:08.038435
Open price checked for: 0  stocks
Ticks: 36 2018-04-11 09:00:07 2018-04-11 09:00:08.236147
Open price checked for: 0  stocks
Ticks: 37 2018-04-11 09:00:08 2018-04-11 09:00:08.442807
Open price checked for: 0  stocks
Ticks: 38 2018-04-11 09:00:08 2018-04-11 09:00:08.635786
Open price checked for: 0  stocks
Ticks: 39 2018-04-11 09:00:08 2018-04-11 09:00:08.839777
Open price checked for: 0  stocks
Ticks: 40 2018-04-11 09:00:08 2018-04-11 09:00:09.041130
Open price checked for: 0  stocks
Ticks: 41 2018-04-11 09:00:09 2018-04-11 09:00:09.235188
Open price checked for: 0  stocks
Ticks: 42 2018-04-11 09:00:09 2018-04-11 09:00:09.443589
Open price checked for: 0  stocks
Ticks: 43 2018-04-11 09:00:09 2018-04-11 09:00:09.638912
Open price checked for: 0  stocks
Ticks: 44 2018-04-11 09:00:09 2018-04-11 09:00:09.837846
Open price checked for: 0  stocks
Ticks: 45 2018-04-11 09:00:09 2018-04-11 09:00:10.041225
Open price checked for: 0  stocks
Ticks: 46 2018-04-11 09:00:09 2018-04-11 09:00:10.242853
Open price checked for: 0  stocks
Ticks: 47 2018-04-11 09:00:10 2018-04-11 09:00:10.437268
Open price checked for: 0  stocks
Ticks: 48 2018-04-11 09:00:10 2018-04-11 09:00:10.637761
Open price checked for: 0  stocks
Ticks: 49 2018-04-11 09:00:10 2018-04-11 09:00:10.859737
Open price checked for: 0  stocks
Ticks: 50 2018-04-11 09:00:10 2018-04-11 09:00:11.037396
Open price checked for: 0  stocks
Ticks: 51 2018-04-11 09:00:10 2018-04-11 09:00:11.245339
Open price checked for: 0  stocks
Ticks: 52 2018-04-11 09:00:11 2018-04-11 09:00:11.446305
Open price checked for: 0  stocks
Ticks: 53 2018-04-11 09:00:11 2018-04-11 09:00:11.636419
Open price checked for: 0  stocks
Ticks: 54 2018-04-11 09:00:11 2018-04-11 09:00:11.838012
Open price checked for: 0  stocks
Ticks: 55 2018-04-11 09:00:11 2018-04-11 09:00:12.036690
Open price checked for: 0  stocks
Ticks: 56 2018-04-11 09:00:12 2018-04-11 09:00:12.233685
Open price checked for: 0  stocks
Ticks: 57 2018-04-11 09:00:12 2018-04-11 09:00:12.494884
Open price checked for: 0  stocks
Ticks: 58 2018-04-11 09:00:12 2018-04-11 09:00:12.671030
Open price checked for: 0  stocks
Ticks: 59 2018-04-11 09:00:12 2018-04-11 09:00:12.841374
Open price checked for: 0  stocks
Ticks: 60 2018-04-11 09:00:12 2018-04-11 09:00:13.042767
Open price checked for: 0  stocks
Ticks: 61 2018-04-11 09:00:12 2018-04-11 09:00:13.250732
Open price checked for: 0  stocks
Ticks: 62 2018-04-11 09:00:13 2018-04-11 09:00:13.436539
Open price checked for: 0  stocks
Ticks: 63 2018-04-11 09:00:13 2018-04-11 09:00:13.637435
Open price checked for: 0  stocks
Ticks: 64 2018-04-11 09:00:13 2018-04-11 09:00:13.844627
Open price checked for: 0  stocks
Ticks: 65 2018-04-11 09:00:13 2018-04-11 09:00:14.038361
Open price checked for: 0  stocks
Ticks: 66 2018-04-11 09:00:13 2018-04-11 09:00:14.241151
Open price checked for: 0  stocks
Ticks: 67 2018-04-11 09:00:14 2018-04-11 09:00:14.468890
Open price checked for: 0  stocks
Ticks: 68 2018-04-11 09:00:14 2018-04-11 09:00:14.634553
Open price checked for: 0  stocks
Ticks: 69 2018-04-11 09:00:14 2018-04-11 09:00:14.841822
Open price checked for: 0  stocks
Ticks: 70 2018-04-11 09:00:14 2018-04-11 09:00:15.044267
Open price checked for: 0  stocks
Ticks: 71 2018-04-11 09:00:15 2018-04-11 09:00:15.237945
Open price checked for: 0  stocks
Ticks: 72 2018-04-11 09:00:14 2018-04-11 09:00:15.437167
Open price checked for: 0  stocks
Ticks: 73 2018-04-11 09:00:15 2018-04-11 09:00:15.681084
Open price checked for: 0  stocks
Ticks: 74 2018-04-11 09:00:15 2018-04-11 09:00:15.832160
Open price checked for: 0  stocks
Ticks: 75 2018-04-11 09:00:15 2018-04-11 09:00:16.713179
Open price checked for: 0  stocks
Ticks: 76 2018-04-11 09:00:16 2018-04-11 09:00:16.766840
Open price checked for: 0  stocks
Ticks: 77 2018-04-11 09:00:16 2018-04-11 09:00:16.770484
Open price checked for: 0  stocks
